User-agent: *
Disallow: /admin/
Disallow: /login/
Disallow: /private/
Disallow: /en
Disallow: /en/
Disallow: /
Disallow: /stocks/moex-sngs/peter-lynch-fair-value-calculator
Disallow: /stocks/moex-upro/peter-lynch-fair-value-calculator
Disallow: /stocks/moex-hnfg/peter-lynch-fair-value-calculator
Disallow: /stocks/moex-ogkb/peter-lynch-fair-value-calculator
Disallow: /stocks/moex-mrkv/peter-lynch-fair-value-calculator
Disallow: /stocks/moex-tgkn/peter-lynch-fair-value-calculator
Disallow: /stocks/moex-msng/peter-lynch-fair-value-calculator
Disallow: /stocks/moex-tgka/peter-lynch-fair-value-calculator
Disallow: /stocks/moex-svet/peter-lynch-fair-value-calculator
Disallow: /stocks/moex-glrx/peter-lynch-fair-value-calculator
Disallow: /stocks/moex-rbcm/peter-lynch-fair-value-calculator
Disallow: /stocks/moex-mgkl/peter-lynch-fair-value-calculator
Disallow: /stocks/moex-mrkz/peter-lynch-fair-value-calculator
Disallow: /stocks/moex-lnzl/peter-lynch-fair-value-calculator
Disallow: /stocks/moex-veon/peter-lynch-fair-value-calculator
Disallow: /stocks/moex-elmt/peter-lynch-fair-value-calculator
Disallow: /stocks/moex-rusi/peter-lynch-fair-value-calculator
Disallow: /stocks/moex-krkn/peter-lynch-fair-value-calculator
Disallow: /stocks/moex-gaza/peter-lynch-fair-value-calculator
Disallow: /stocks/moex-tgkb/peter-lynch-fair-value-calculator
Disallow: /stocks/moex-avan/peter-lynch-fair-value-calculator
Disallow: /stocks/moex-vjgz/peter-lynch-fair-value-calculator
Disallow: /stocks/moex-jnos/peter-lynch-fair-value-calculator
Disallow: /stocks/moex-kuzb/peter-lynch-fair-value-calculator
Disallow: /stocks/moex-prmb/peter-lynch-fair-value-calculator
Disallow: /stocks/moex-wtcm/peter-lynch-fair-value-calculator
Disallow: /stocks/moex-vsyd/peter-lynch-fair-value-calculator
Disallow: /stocks/moex-kfba/peter-lynch-fair-value-calculator
Disallow: /stocks/moex-amez/peter-lynch-fair-value-calculator
Disallow: /stocks/moex-gazc/peter-lynch-fair-value-calculator
Disallow: /stocks/moex-gazs/peter-lynch-fair-value-calculator
Disallow: /stocks/moex-gazt/peter-lynch-fair-value-calculator
Disallow: /stocks/moex-kgkc/peter-lynch-fair-value-calculator
Disallow: /stocks/moex-mgnz/peter-lynch-fair-value-calculator
Disallow: /stocks/moex-sngs/peter-lynch-fair-value-calculator
Disallow: /stocks/moex-upro/peter-lynch-fair-value-calculator
Disallow: /stocks/moex-hnfg/peter-lynch-fair-value-calculator
Disallow: /stocks/moex-ogkb/peter-lynch-fair-value-calculator
Disallow: /stocks/moex-mrkv/peter-lynch-fair-value-calculator
Disallow: /stocks/moex-tgkn/peter-lynch-fair-value-calculator
Disallow: /stocks/moex-msng/peter-lynch-fair-value-calculator
Disallow: /stocks/moex-tgka/peter-lynch-fair-value-calculator
Disallow: /stocks/moex-svet/peter-lynch-fair-value-calculator
Disallow: /stocks/moex-glrx/peter-lynch-fair-value-calculator
Disallow: /stocks/moex-rbcm/peter-lynch-fair-value-calculator
Disallow: /stocks/moex-mgkl/peter-lynch-fair-value-calculator
Disallow: /stocks/moex-mrkz/peter-lynch-fair-value-calculator
Disallow: /stocks/moex-lnzl/peter-lynch-fair-value-calculator
Disallow: /stocks/moex-veon/peter-lynch-fair-value-calculator
Disallow: /stocks/moex-elmt/peter-lynch-fair-value-calculator
Disallow: /stocks/moex-rusi/peter-lynch-fair-value-calculator
Disallow: /stocks/moex-krkn/peter-lynch-fair-value-calculator
Disallow: /stocks/moex-gaza/peter-lynch-fair-value-calculator
Disallow: /stocks/moex-tgkb/peter-lynch-fair-value-calculator
Disallow: /stocks/moex-avan/peter-lynch-fair-value-calculator
Disallow: /stocks/moex-vjgz/peter-lynch-fair-value-calculator
Disallow: /stocks/moex-jnos/peter-lynch-fair-value-calculator
Disallow: /stocks/moex-kuzb/peter-lynch-fair-value-calculator
Disallow: /stocks/moex-prmb/peter-lynch-fair-value-calculator
Disallow: /stocks/moex-wtcm/peter-lynch-fair-value-calculator
Disallow: /stocks/moex-vsyd/peter-lynch-fair-value-calculator
Disallow: /stocks/moex-kfba/peter-lynch-fair-value-calculator
Disallow: /stocks/moex-amez/peter-lynch-fair-value-calculator
Disallow: /stocks/moex-gazc/peter-lynch-fair-value-calculator
Disallow: /stocks/moex-gazs/peter-lynch-fair-value-calculator
Disallow: /stocks/moex-gazt/peter-lynch-fair-value-calculator
Disallow: /stocks/moex-kgkc/peter-lynch-fair-value-calculator
Disallow: /stocks/moex-mgnz/peter-lynch-fair-value-calculator
Disallow: /stocks/nyse-aact/peter-lynch-fair-value-calculator
Disallow: /stocks/nyse-aam/peter-lynch-fair-value-calculator
Disallow: /stocks/nyse-abr^d/peter-lynch-fair-value-calculator
Disallow: /stocks/nyse-abr^e/peter-lynch-fair-value-calculator
Disallow: /stocks/nyse-abr^f/peter-lynch-fair-value-calculator
Disallow: /stocks/nyse-ac/peter-lynch-fair-value-calculator
Disallow: /stocks/nyse-acp^a/peter-lynch-fair-value-calculator
Disallow: /stocks/nyse-acr^c/peter-lynch-fair-value-calculator
Disallow: /stocks/nyse-acr^d/peter-lynch-fair-value-calculator
Disallow: /stocks/nyse-adc^a/peter-lynch-fair-value-calculator
Disallow: /stocks/nyse-aefc/peter-lynch-fair-value-calculator
Disallow: /stocks/nyse-afgb/peter-lynch-fair-value-calculator
Disallow: /stocks/nyse-afgc/peter-lynch-fair-value-calculator
Disallow: /stocks/nyse-afgd/peter-lynch-fair-value-calculator
Disallow: /stocks/nyse-afge/peter-lynch-fair-value-calculator
Disallow: /stocks/nyse-agm^d/peter-lynch-fair-value-calculator
Disallow: /stocks/nyse-agm^e/peter-lynch-fair-value-calculator
Disallow: /stocks/nyse-agm^f/peter-lynch-fair-value-calculator
Disallow: /stocks/nyse-agm^g/peter-lynch-fair-value-calculator
Disallow: /stocks/nyse-ahh/peter-lynch-fair-value-calculator
Disallow: /stocks/nyse-ahh^a/peter-lynch-fair-value-calculator
Disallow: /stocks/nyse-ahl/peter-lynch-fair-value-calculator
Disallow: /stocks/nyse-ahl^d/peter-lynch-fair-value-calculator
Disallow: /stocks/nyse-ahl^e/peter-lynch-fair-value-calculator
